Date,Actual,Predicted
2021-05-21,161.1600037,153.21654496311817
2021-05-24,162.7799988,155.78938523101306
2021-05-25,162.2400055,157.67804863991813
2021-05-26,164.0200043,157.50440751672537
2021-05-27,165.5500031,158.06367831821638
2021-05-28,165.9799957,158.07421562971777
2021-06-01,172.3399963,158.7009012763825
2021-06-02,176.6300049,159.65415377295838
2021-06-03,179.6699982,161.11277812398473
2021-06-04,182.4100037,162.71277308173083
2021-06-07,180.8000031,163.80098997860227
2021-06-08,179.6100006,167.93353196196801
2021-06-09,180.5399933,171.591161506942
2021-06-10,180.1799927,174.65097823747595
2021-06-11,181.4700012,177.56243441175732
2021-06-14,181.4700012,176.53218769591555
2021-06-15,182.4499969,174.78169179051815
2021-06-16,183.8399963,173.9867234830435
2021-06-17,185.1999969,173.34054979721
2021-06-18,177.0299988,174.78152714502593
2021-06-21,178.8800049,176.45799245001723
2021-06-22,179.3899994,178.19953762774728
2021-06-23,177.7100067,180.31098135538357
2021-06-24,177.6699982,182.03993863684562
2021-06-25,178.1000061,179.80421749813533
2021-06-28,177.0700073,179.41171761248034
2021-06-29,176.7299957,179.68318809358945
2021-06-30,174.8399963,178.7057327096588
2021-07-01,175.4799957,180.71235712984586
2021-07-02,176.0299988,180.71723662352406
2021-07-06,174.9299927,179.38755962844164
2021-07-07,175.6499939,178.9905394756369
2021-07-08,174.2299957,177.65905138014017
2021-07-09,177.7899933,176.8985239160813
2021-07-12,178.8999939,177.14146582372214
2021-07-13,179.1799927,176.60458680917162
2021-07-14,180.0,177.16881194320092
2021-07-15,178.9299927,176.38608727323782
2021-07-16,178.1300049,177.42447645705795
2021-07-19,176.3000031,178.70954949152366
2021-07-20,178.1199951,178.5565040226291
2021-07-21,179.6799927,179.24919754389774
2021-07-22,177.9900055,177.74839401132175
2021-07-23,179.8500061,176.4049466659818
2021-07-26,179.5,175.32753650050807
2021-07-27,178.4400024,175.5544030210005
2021-07-28,179.8699951,176.9852322193875
2021-07-29,181.4199982,177.45337922482668
2021-07-30,181.4199982,179.20139048006894
2021-08-02,181.8800049,179.62165558281924
2021-08-03,185.9499969,179.03086265345615
2021-08-04,182.1799927,180.05223348049063
2021-08-05,182.8600006,180.7595056117058
2021-08-06,180.7200012,181.4743514355626
2021-08-09,180.5700073,182.06261481145444
2021-08-10,179.8999939,183.6916921502335
2021-08-11,181.3800049,181.99937597467405
2021-08-12,180.9400024,180.90439364485
2021-08-13,181.3399963,179.55001982593618
2021-08-16,180.6000061,177.38334501954964
2021-08-17,178.1699982,177.31814540463475
2021-08-18,175.7299957,177.7909324193998
2021-08-19,168.5500031,178.50110829838667
2021-08-20,168.5500031,178.79049520260259
2021-08-23,168.7400055,178.80960904747087
2021-08-24,171.0200043,177.05402409958697
2021-08-25,173.75,175.23195230839457
2021-08-26,171.5899963,169.94109935179225
2021-08-27,173.8800049,166.98782322248974
2021-08-30,172.8600006,165.97844158084249
2021-08-31,174.2299957,166.75826250303388
2021-09-01,176.2100067,170.7156067149169
2021-09-02,176.2400055,170.66368351378287
2021-09-03,179.2700043,171.2793528802416
2021-09-07,181.6399994,170.13184863840274
2021-09-08,180.0,169.53740357266705
2021-09-09,180.0700073,171.56703345844733
2021-09-10,176.3000031,171.91659080617973
2021-09-13,178.4600067,174.55183171562192
2021-09-14,179.3899994,176.74676567558035
2021-09-15,181.7100067,176.36661420184106
2021-09-16,181.9400024,176.52937375477597
2021-09-17,180.9499969,173.9649453747558
2021-09-20,176.7100067,173.30548030736944
2021-09-21,181.8999939,174.54027659562323
2021-09-22,181.5899963,177.06321431160666
2021-09-23,182.7899933,180.07645133561743
2021-09-24,182.5700073,181.05461020483295
2021-09-27,186.5200043,179.9423251305549
2021-09-28,184.8500061,181.30702671216187
2021-09-29,185.4499969,182.41751565379764
2021-09-30,177.75,184.02222545972973
2021-10-01,177.6199951,186.2322169983393
2021-10-04,171.8099976,187.29156106298606
2021-10-05,172.1399994,187.33953277230705
2021-10-06,166.9700012,186.80112704501056
2021-10-07,169.4700012,182.56313710777076
2021-10-08,171.9700012,178.13001232671888
2021-10-11,175.1499939,173.04239177859097
2021-10-12,177.1300049,169.55862787339
2021-10-13,175.7700043,166.95481928518777
2021-10-14,175.5099945,166.30734340318864
2021-10-15,176.2700043,168.61504455753843
2021-10-18,178.5500031,170.81348097614932
2021-10-19,178.6699982,174.34348032911706
2021-10-20,177.75,174.11659884085262
2021-10-21,174.0200043,173.5412825877572
2021-10-22,173.3999939,172.75945598411525
2021-10-25,172.2299957,173.54039948920808
2021-10-26,173.1999969,175.0335245547383
2021-10-27,174.0899963,175.47924983769295
2021-10-28,176.4799957,173.98072140646386
2021-10-29,176.5700073,171.85122654577262
2021-11-01,179.9799957,169.96651462868056
2021-11-02,179.6100006,169.66073801410383
2021-11-03,181.0700073,171.0858644913516
2021-11-04,181.4799957,173.5183968643401
2021-11-05,179.2799988,175.46838323520714
2021-11-08,180.4799957,177.99278779284845
2021-11-09,176.3200073,179.55805751951038
2021-11-10,177.3600006,180.7822566251747
2021-11-11,179.0299988,182.22449126584024
2021-11-12,184.3999939,181.49318089276252
2021-11-15,184.3899994,182.3342499380558
2021-11-16,187.4299927,180.49502508012955
2021-11-17,186.2100067,180.1542987178884
2021-11-18,184.6499939,181.15944448005425
2021-11-19,185.9600067,183.03418786098163
2021-11-22,185.0899963,184.48905530123122
2021-11-23,185.0599976,185.2504808316112
2021-11-24,184.8099976,184.24690668550735
2021-11-26,179.8300018,181.13875901912394
2021-11-29,177.4700012,181.0949184148802
2021-11-30,177.8500061,180.14365663198285
2021-12-01,178.2899933,181.28536834605032
2021-12-02,183.1600037,182.6534676119056
2021-12-03,182.4600067,180.72175689067382
2021-12-06,184.5899963,178.5991472051113
2021-12-07,187.4400024,177.32631780815714
2021-12-08,182.4799957,176.8860108586734
2021-12-09,180.7700043,180.55518055587405
2021-12-10,182.3500061,182.2536335179613
2021-12-13,176.1199951,183.4527316699497
2021-12-14,180.7799988,185.03208607008156
2021-12-15,186.75,181.84190004526184
2021-12-16,187.3399963,180.12809014908308
2021-12-17,184.0399933,179.62018874116137
2021-12-20,181.9499969,175.56122832504118
2021-12-21,182.8200073,177.67530638055283
2021-12-22,181.3600006,181.78563619024231
2021-12-23,183.7799988,183.15355584283338
2021-12-27,185.8999939,184.36549634321412
2021-12-28,184.75,181.93525403934453
2021-12-29,183.6799927,179.754404752856
2021-12-30,184.0800018,178.18281862640202
2021-12-31,185.3000031,179.97061421967086
2022-01-03,186.2899933,182.7053758452676
2022-01-04,199.1900024,183.42779536176602
2022-01-05,196.9499969,184.21144803359428
2022-01-06,199.75,184.41911090258628
2022-01-07,200.4400024,184.86588392958228
2022-01-10,200.3500061,185.83540639434284
2022-01-11,201.8999939,192.63481618942697
2022-01-12,206.6100006,194.40750930072863
2022-01-13,211.3699951,196.1906798524436
2022-01-14,210.6900024,197.40860746163196
2022-01-18,207.4700012,193.6799708061997
2022-01-19,202.4199982,194.01509922170575
2022-01-20,201.4700012,195.81844633010238
2022-01-21,199.7700043,198.9108928036378
2022-01-24,197.6999969,200.98333051739252
2022-01-25,197.0099945,200.80449557730918
2022-01-26,194.1699982,197.89456611577376
2022-01-27,189.9600067,195.9692765687381
2022-01-28,193.1300049,195.03058771433675
2022-01-31,198.4499969,195.0936319700809
2022-02-01,196.4299927,196.4552352228799
2022-02-02,199.6600037,194.7660772472165
2022-02-03,199.5299988,191.9431704121997
2022-02-04,196.8800049,192.38850653308185
2022-02-07,197.2400055,194.84030242865884
2022-02-08,200.3200073,196.32428218548543
2022-02-09,201.3699951,199.61954196987872
2022-02-10,194.4100037,199.6603441164026
2022-02-11,192.7100067,196.5227099391417
2022-02-14,188.9700012,196.18357016073455
2022-02-15,189.3999939,196.77300102284389
2022-02-16,190.3000031,197.57371695477386
2022-02-17,186.5399933,195.74252979042186
2022-02-18,188.9700012,193.60837995263267
2022-02-22,185.6399994,189.04117386983435
2022-02-23,183.8399963,185.76905426098247
2022-02-24,182.2299957,187.2865618271317
2022-02-25,185.3800049,186.13085524622645
2022-02-28,182.9499969,187.84069868282018
2022-03-01,181.7100067,187.102727651194
2022-03-02,179.1499939,184.82985650233246
2022-03-03,176.0899963,184.40689720061874
2022-03-04,170.75,184.92794031237315
2022-03-07,160.1699982,185.60283715271117
2022-03-08,156.3399963,185.97291531588164
2022-03-09,164.0500031,184.9113560209761
2022-03-10,164.4299927,180.68719630508187
,158.2700043,175.32963198859073
2022-03-14,161.0899963,165.64090335404137
2022-03-15,165.9299927,157.76978611462275
2022-03-16,171.8899994,158.0794992532405
2022-03-17,171.7400055,159.1953616250311
2022-03-18,171.7400055,158.97059059262133
2022-03-21,171.8000031,160.72876496506453
2022-03-22,172.8200073,160.99757118275426
2022-03-23,175.7799988,164.47458462277461
2022-03-24,180.2700043,169.54113054789977
2022-03-25,178.4299927,171.6467069089046
2022-03-28,178.4299927,171.23238401164588
2022-03-29,184.8099976,170.29677851828043
2022-03-30,180.6199951,171.97224098254645
2022-03-31,180.25,175.31800202973196
2022-04-01,180.3699951,175.57772280980615
2022-04-04,182.5800018,174.92313723609797
2022-04-05,177.6600037,175.98936647587348
2022-04-06,176.5200043,172.6716250979076
2022-04-07,174.4900055,172.15694328926128
2022-04-08,170.7799988,172.44086695669023
2022-04-11,169.6399994,173.17493139981946
2022-04-12,165.7299957,174.40618032610476
2022-04-13,168.4400024,175.76746925569137
2022-04-14,167.2599945,176.54679624140613
2022-04-18,170.2700043,174.85078302615798
2022-04-19,171.4499969,175.26081017284724
2022-04-20,175.4499969,173.51684021605013
2022-04-21,173.6699982,174.2227802155556
2022-04-22,169.5299988,173.9862445143389
2022-04-25,172.1600037,174.474029236667
2022-04-26,166.8200073,174.87209713351308
2022-04-27,168.0399933,174.66462884555733
2022-04-28,172.9700012,173.89206729279516
2022-04-29,171.0,170.2025114901046
2022-05-02,170.6900024,169.48443262749169
2022-05-03,172.0599976,165.80795865754575
2022-05-04,174.8500061,165.12670051409967
2022-05-05,169.9299927,168.52272333972505
2022-05-06,173.3000031,168.36714831735927
2022-05-09,168.4700012,169.8773516107632
2022-05-10,166.4499969,170.5695362277832
2022-05-11,157.0599976,170.2717374356926
2022-05-12,158.5399933,168.94283876475515
2022-05-13,161.3300018,170.90858619955824
2022-05-16,159.2100067,169.77859425098166
2022-05-17,159.9799957,167.8252850347264
2022-05-18,155.4799957,164.4829815428773
2022-05-19,155.8899994,161.55884766569582
2022-05-20,158.6600037,163.18347957618522
2022-05-23,161.3500061,163.1036265124637
2022-05-24,160.6000061,165.6105487123868
2022-05-25,161.0299988,162.65152495862895
2022-05-26,165.5299988,159.50202133815696
2022-05-27,166.8300018,159.70386174383356
2022-05-31,166.3699951,160.05632283933764
2022-06-01,168.6999969,161.4105769160753
2022-06-02,170.2400055,161.54548144528283
2022-06-03,164.8099976,162.85623917653322
2022-06-06,165.5800018,163.36393103564663
2022-06-07,166.25,163.84959033434805
2022-06-08,166.25,165.26051239594977
2022-06-09,164.5099945,165.34467617801278
2022-06-10,161.3000031,162.8247619519772
2022-06-13,155.5,162.17737587661017
2022-06-14,155.1600037,162.09830113703364
2022-06-15,156.75,161.59791355066548
2022-06-16,154.4600067,162.8543532372588
2022-06-17,153.9499969,162.46502651927185
2022-06-21,159.0899963,158.8931473401949
2022-06-22,159.1399994,157.2843363647296
2022-06-23,157.5200043,158.14963823292166
2022-06-24,159.0800018,158.24833572161515
2022-06-27,156.5299988,159.34415624667227
2022-06-28,157.1100006,162.28235982955164
2022-06-29,155.6699982,162.6196286364564
2022-06-30,154.1699982,161.90882411104474
2022-07-01,155.4700012,161.90065170752237
2022-07-05,154.6699982,158.10229517002549
2022-07-06,152.8300018,156.6774830159901
2022-07-07,157.1499939,155.38995526691326
2022-07-08,156.7599945,153.84092557289196
2022-07-11,155.1699982,154.2682255284912
2022-07-12,155.4299927,153.38776130724384
2022-07-13,155.4400024,152.3595053050806
2022-07-14,153.1399994,154.20471727181445
2022-07-15,156.6999969,154.50302496815368
2022-07-18,156.75,154.24010108486743
2022-07-19,160.4199982,155.2406218054794
2022-07-20,157.8999939,154.56764083995984
2022-07-21,159.1799927,153.89683020138304
2022-07-22,160.3000031,156.77721328095288
2022-07-25,159.4199982,158.68936112415582
2022-07-26,158.0599976,161.30466496126868
2022-07-27,160.0500031,162.36599973959397
2022-07-28,159.5099945,162.14458148811647
2022-07-29,162.5899963,162.3577075938954
2022-08-01,166.7700043,160.9227173548871
2022-08-02,163.6600037,160.31777988096604
2022-08-03,163.1300049,160.04648901312115
2022-08-04,156.6600037,159.1486322407877
2022-08-05,157.3099976,160.5092925239495
2022-08-08,156.1999969,163.32208114508143
2022-08-09,152.9400024,162.6343269885791
2022-08-10,157.8899994,162.71025849603163
2022-08-11,158.6000061,158.63826115048286
2022-08-12,161.3099976,155.80008718800667
2022-08-15,160.4600067,155.5584025732154
2022-08-16,159.4199982,153.31145560549083
2022-08-17,160.7700043,156.50691028606124
2022-08-18,159.1300049,157.62456879049415
2022-08-19,156.4600067,159.24735966502521
2022-08-22,154.3200073,160.70028129491232
2022-08-23,153.4799957,158.9195055867204
2022-08-24,154.5,158.6663855941066
2022-08-25,156.0,157.56414389485332
2022-08-26,151.7700043,156.37633144296726
2022-08-29,151.7700043,155.12355886051859
2022-08-30,150.1699982,153.8501606882277
2022-08-31,149.3699951,153.84091060511994
2022-09-01,146.8000031,154.7633145235646
2022-09-02,145.5599976,153.34465412382903
2022-09-06,143.9400024,152.1585929012692
2022-09-07,143.3399963,150.2322406424202
2022-09-08,144.1300049,148.3807571792104
2022-09-09,145.5899963,147.6496264193969
2022-09-12,145.0399933,146.7680845185642
2022-09-13,140.2299957,145.75295525246165
2022-09-14,141.4700012,145.1264791546052
2022-09-15,140.4499969,145.99784297046497
2022-09-16,140.7400055,146.8541492076736
2022-09-19,141.4499969,147.0932593656776
2022-09-20,140.7299957,144.92670430146723
2022-09-21,137.5800018,143.7154074152833
2022-09-22,139.0500031,142.19936669079195
2022-09-23,137.2799988,141.37910284860513
2022-09-26,135.6199951,142.4453021528366
2022-09-27,135.7400055,141.66889388266554
2022-09-28,136.8899994,139.16942563320794
2022-09-29,133.7599945,138.77942536548014
2022-09-30,130.2899933,137.24717454389216
2022-10-03,135.5899963,135.9762161184404
2022-10-04,139.8500061,136.7544803923418
2022-10-05,138.0899963,136.80903792135118
2022-10-06,136.1699982,135.96172731512598
2022-10-07,135.8500061,133.92402980022743
2022-10-10,134.8600006,135.3775351732233
2022-10-11,135.0599976,137.9186437644378
2022-10-12,135.0,139.11602062264404
2022-10-13,136.3800049,139.7336208316932
2022-10-14,134.1100006,138.0576943664946
2022-10-17,136.1600037,135.45851081984623
2022-10-18,134.2599945,135.42421965415062
2022-10-19,132.9700012,136.08010742402448
2022-10-20,133.2400055,136.74897225223881
2022-10-21,133.7599945,136.14303193759247
2022-10-24,134.7400055,136.34958719145507
2022-10-25,137.0700073,135.24616303821227
2022-10-26,137.9299927,133.27071648714087
2022-10-27,136.4700012,133.3308420273413
2022-10-28,139.5200043,132.9598657978497
2022-10-31,138.8099976,134.22735170019305
2022-11-01,135.1600037,136.41893287921923
2022-11-02,135.3899994,137.9873757735492
2022-11-03,135.25,137.75504601626983
2022-11-04,137.3500061,138.81442001646062
2022-11-07,137.2599945,138.78445453687854
2022-11-08,137.5,136.84285011834214
2022-11-09,134.5299988,136.64509591442675
2022-11-10,140.5200043,135.63755530873786
2022-11-11,143.2599945,136.4319698086478
2022-11-14,142.1199951,137.76405661502528
2022-11-15,143.75,138.39177503795932
2022-11-16,142.1199951,137.02265796360675
2022-11-17,142.9299927,138.39054768065375
2022-11-18,143.1900024,140.45955777461612
2022-11-21,142.1600037,141.06768338397723
2022-11-22,145.3300018,143.38593681760042
2022-11-23,146.7100067,141.919379547404
2022-11-25,148.2700043,141.56753213055268
2022-11-28,146.5099945,142.36923593543588
2022-11-29,145.3999939,141.53644406806916
2022-11-30,147.6900024,143.35496849729307
2022-12-01,147.6600037,144.84113354883445
2022-12-02,146.5299988,146.49715287724774
,143.1900024,146.81916952446514
2022-12-06,141.0899963,145.69938559640553
2022-12-07,141.8600006,146.1696580254714
2022-12-08,142.2799988,146.07591486931622
2022-12-09,143.3399963,146.60390302728746
2022-12-12,144.1199951,145.4874419446161
2022-12-13,144.5,143.03745714945342
2022-12-14,144.6499939,142.30839194217853
2022-12-15,141.6600037,142.44111117667126
2022-12-16,140.4299927,143.7235049799456
2022-12-19,139.6100006,145.2327653037123
2022-12-20,138.8300018,145.5720996631557
2022-12-21,137.4600067,145.36924144898182
2022-12-22,137.0,143.6712824233712
2022-12-23,137.1399994,141.81137210451467
2022-12-27,136.1600037,140.41673497886967
2022-12-28,134.1300049,139.4420186972185
2022-12-29,137.4100037,139.08494752793254
2022-12-30,136.5800018,138.31099397237261
2023-01-03,138.2799988,137.6962675755511
2023-01-04,137.1900024,136.7167167035378
2023-01-05,135.5200043,135.0319293173039
2023-01-06,138.9700012,136.21382949924248
2023-01-09,139.9400024,136.04445419107515
2023-01-10,139.1399994,137.0390027706515
2023-01-11,138.8500061,137.94564562516015
2023-01-12,142.3600006,136.27408974939107
2023-01-13,140.3000031,138.09816722203405
2023-01-17,144.7700043,139.07282363259714
2023-01-18,145.5099945,139.82119726577656
2023-01-19,144.1799927,140.78358010328404
2023-01-20,146.1100006,141.57036103946427
2023-01-23,146.0299988,140.84532216286252
2023-01-24,146.0099945,142.9671984275961
2023-01-25,146.1499939,144.66982739807665
2023-01-26,145.4700012,143.82762080210995
2023-01-27,147.1600037,145.18554198299228
2023-01-30,145.1799927,144.51513547426
2023-01-31,147.1100006,144.29971929936212
2023-02-01,148.5800018,145.24324274412564
2023-02-02,146.6199951,145.25502238070462
2023-02-03,144.7100067,146.5504381456355
2023-02-06,143.7899933,146.73132367048547
2023-02-07,144.6399994,147.74081008653684
2023-02-08,143.8300018,149.10040765788528
2023-02-09,144.8300018,148.12072207592382
2023-02-10,143.4199982,147.0934389789418
2023-02-13,143.8600006,145.27817752401805
2023-02-14,142.6499939,144.24252744247744
2023-02-15,140.9700012,143.9658481767057
2023-02-16,142.6999969,144.68549865538057
2023-02-17,142.8500061,144.2794080327323
2023-02-21,139.1799927,143.87237444044686
2023-02-22,138.6499939,143.10243224778802
2023-02-23,138.9499969,141.4890561018569
2023-02-24,136.0500031,142.2187798911006
2023-02-27,136.25,142.06835378230937
2023-02-28,135.9199982,140.60609226268238
2023-03-01,136.5299988,139.86722316473507
2023-03-02,137.2700043,138.769097602787
2023-03-03,139.8300018,136.6329420835473
2023-03-06,140.1300049,136.68932568074297
2023-03-07,139.0800018,135.9289478944043
2023-03-08,139.7100067,135.5485419685407
2023-03-09,138.5200043,136.74994515742003
2023-03-10,137.9700012,138.06630083540554
2023-03-13,137.1199951,139.3130264379585
2023-03-14,136.6699982,139.15103024139657
2023-03-15,133.5800018,139.34698831266968
2023-03-16,135.8999939,138.5130588946295
2023-03-17,133.4799957,137.95555429023673
2023-03-20,135.1300049,138.01903261136945
2023-03-21,135.7799988,137.36539000729846
2023-03-22,135.5700073,135.70685609318596
2023-03-23,135.8699951,136.18838428681013
2023-03-24,136.6499939,134.96744815544594
2023-03-27,136.6499939,135.10384946185533
2023-03-28,137.9299927,136.26873128700828
2023-03-29,139.6699982,135.56457245237306
2023-03-30,139.6199951,136.24976711986017
2023-03-31,141.6900024,136.64338958841657
2023-04-03,142.3399963,136.94856749211255
2023-04-04,142.1399994,138.09384153592055
2023-04-05,140.4199982,139.72428094195334
2023-04-06,138.8699951,140.1358048658445
2023-04-10,138.0099945,141.56736748506046
2023-04-11,137.5899963,142.12187853504943
2023-04-12,136.4400024,141.5854784892035
2023-04-13,137.2299957,140.70636136743786
2023-04-14,135.9600067,138.79136964755133
2023-04-17,137.75,137.0324618542792
2023-04-18,137.0399933,136.3124970523919
2023-04-19,135.2599945,135.95548575419403
2023-04-20,133.8000031,136.41168847756202
2023-04-21,134.6699982,136.2607384967501
2023-04-24,134.8399963,137.2081834977826
2023-04-25,133.5099945,137.74893916528606
2023-04-26,134.0200043,136.77754572902313
2023-04-27,137.5200043,136.14861491655557
2023-04-28,137.3300018,135.46626412575208
2023-05-01,136.6900024,135.41508931321903
2023-05-02,135.1600037,135.20027184920193
2023-05-03,135.5700073,135.39292204285886
2023-05-04,134.9100037,136.46558742460255
2023-05-05,137.5399933,136.74599366560702
2023-05-08,137.8099976,136.75307342177203
2023-05-09,140.8500061,135.67552854635014
2023-05-10,143.5899963,134.49320926679502
2023-05-11,142.6699982,133.78491932708258
2023-05-12,143.2700043,135.38820719467284
2023-05-15,142.3999939,136.968594371074
2023-05-16,141.1300049,139.0712969198512
2023-05-17,142.0200043,141.87467081238316
2023-05-18,142.5099945,142.1298713253076
2023-05-19,142.2200012,142.6963715606838
2023-05-22,141.1900024,141.98354638604957
2023-05-23,139.5500031,140.63932071656464
2023-05-24,139.3300018,141.26795217359182
2023-05-25,139.6000061,142.06414783837204
2023-05-26,140.0800018,142.71473701695112
2023-05-30,137.7299957,142.93611036511257
2023-05-31,136.1300049,141.6718425337533
2023-06-01,140.6499939,140.55178918579736
2023-06-02,146.0,140.16469266584124
2023-06-05,145.7299957,140.3806626483038
2023-06-06,148.4799957,139.74873828143242
2023-06-07,145.3099976,138.480414183856
2023-06-08,146.8600006,139.66791231252967
2023-06-09,148.6399994,142.71059094410185
2023-06-12,149.5899963,144.72824661226693
2023-06-13,158.0800018,147.45365338035177
2023-06-14,165.5700073,145.6249508661549
2023-06-15,168.1799927,144.02899720685397
2023-06-16,164.3500061,144.9646775390795
2023-06-20,157.1499939,145.40004512379699
2023-06-21,156.5,151.54459992527663
2023-06-22,157.1100006,158.17171569664973
2023-06-23,153.3800049,162.4898430852794
2023-06-26,154.5500031,162.80868656482875
2023-06-27,157.1799927,157.0804453742864
2023-06-28,160.1100006,152.0407516321634
2023-06-29,160.3999939,149.8778038010096
2023-06-30,160.75,149.1919655193257
2023-07-03,160.4700012,151.80224018504015
2023-07-05,161.8999939,154.49235294670413
2023-07-06,160.8300018,156.87508754218533
2023-07-07,161.7700043,159.18145656482542
2023-07-10,160.2400055,160.2612765415942
2023-07-11,158.4199982,160.22435104802327
2023-07-12,159.2700043,160.65010932310454
2023-07-13,160.3500061,161.01659522099044
2023-07-14,159.1499939,161.9402564322847
2023-07-17,159.4499969,162.13664856894638
2023-07-18,163.1900024,161.18576098034953
2023-07-19,163.9700012,161.6630532944923
2023-07-20,163.2799988,161.9213671039967
2023-07-21,162.8099976,161.5579495993747
2023-07-24,164.5299988,161.7099323564559
2023-07-25,165.5599976,163.0478565939208
2023-07-26,165.6999969,163.74361850845335
2023-07-27,165.4299927,164.9027227736069
2023-07-28,167.1499939,165.3657807365596
2023-07-31,168.2400055,165.3356356437133
2023-08-01,171.8399963,166.1216083202045
2023-08-02,173.8500061,166.5646094686517
2023-08-03,168.5700073,167.16748139003414
2023-08-04,170.7899933,167.97303191232623
2023-08-07,173.3899994,168.9656945526282
2023-08-08,170.2899933,171.58722498290098
2023-08-09,167.2299957,173.54349781801602
2023-08-10,167.6600037,170.98556545105208
2023-08-11,167.2799988,170.14525976213181
2023-08-14,166.6999969,169.5903894856144
2023-08-15,165.3899994,167.7748586107943
2023-08-16,162.2400055,167.42546590855412
2023-08-17,162.2799988,166.65781378501418
2023-08-18,161.8699951,165.68058291766383
2023-08-21,162.7899933,166.09779459492222
2023-08-22,164.9900055,166.27109145935853
2023-08-23,165.9100037,164.11205021670173
2023-08-24,162.7799988,162.73857752069162
2023-08-25,164.4600067,161.87499694628175
2023-08-28,167.25,162.1683503100827
2023-08-29,167.3899994,163.99217333060133
2023-08-30,168.0500031,165.05933057224203
2023-08-31,172.1300049,163.91895098988425
2023-09-01,172.5399933,163.65161161385237
2023-09-05,175.3699951,164.2012880734792
2023-09-06,178.8300018,164.49694647417107
2023-09-07,178.8699951,166.08414398684087
2023-09-08,177.1300049,168.2681365054534
2023-09-11,178.6699982,168.823141491919
2023-09-12,181.2799988,170.62407878902053
2023-09-13,183.9799957,173.24233127722115
2023-09-14,187.9799957,173.6342623875394
2023-09-15,189.1999969,173.56838922288367
2023-09-18,188.9600067,173.96362821081814
2023-09-19,195.0399933,174.8402457146566
2023-09-20,188.75,177.50037802896642
2023-09-21,186.3000031,182.32107829867903
2023-09-22,187.1000061,185.03555859319
2023-09-25,184.8399963,186.1443711443596
2023-09-26,180.5,189.3472049365354
2023-09-27,182.3899994,187.01979122643655
2023-09-28,182.4199982,185.1191086966002
2023-09-29,179.75,185.13081349431909
2023-10-02,178.4600067,182.30015335339644
2023-10-03,173.6499939,181.32142570884417
2023-10-04,169.4499969,182.35652198282008
2023-10-05,173.0399933,181.9733170835889
2023-10-06,173.1799927,180.78679186009649
2023-10-09,174.1199951,180.37657013237097
2023-10-10,177.1499939,176.53784551373877
2023-10-11,178.0299988,172.29303027245828
2023-10-12,181.6000061,172.56529404548442
2023-10-13,177.6799927,172.6361514782225
2023-10-16,179.1000061,174.26684533637962
2023-10-17,178.2200012,177.31839985675907
2023-10-18,175.9799957,177.2620012917914
2023-10-19,174.6999969,178.8754522765826
2023-10-20,173.4799957,177.60462856107898
2023-10-23,173.8099976,176.45998316369577
2023-10-24,174.1199951,175.48606017396162
2023-10-25,175.1799927,173.39983714217738
2023-10-26,171.6100006,173.5142956948069
2023-10-27,172.8099976,172.58575498983444
2023-10-30,171.3999939,172.6577050699299
2023-10-31,175.1799927,173.40553986331662
2023-11-01,185.7799988,174.5341248413234
2023-11-02,186.5500031,173.99651240594395
2023-11-03,189.5899963,174.3924698469353
2023-11-06,189.6499939,173.93956003341154
2023-11-07,189.5700073,176.1370385146132
2023-11-08,183.4199982,183.54228384993957
2023-11-09,184.2200012,187.08599368207672
2023-11-10,187.0,191.14137680068436
2023-11-13,187.7400055,191.13682659799056
2023-11-14,192.0800018,187.5619388967378
2023-11-15,189.1100006,183.1460270535078
2023-11-16,190.3999939,180.34516774667503
2023-11-17,193.3600006,180.44461362396947
2023-11-20,187.6799927,181.49138476012024
2023-11-21,183.2100067,185.91819314138007
2023-11-22,184.2299957,185.99747742976487
2023-11-24,188.3000031,186.12275768156414
2023-11-27,186.6100006,187.57732576637335
2023-11-28,187.1600037,184.8912543031545
2023-11-29,189.5099945,183.52017645066746
2023-11-30,189.7799988,183.14324304791225
2023-12-01,192.7400055,184.66458236369834
2023-12-04,187.3699951,186.6581548866848
2023-12-05,187.9900055,189.0533426684858
2023-12-06,189.8899994,190.75667512425127
2023-12-07,190.2400055,189.76468603369017
2023-12-08,187.2799988,191.33621228905605
2023-12-11,187.0800018,189.1483431174906
2023-12-12,184.8000031,187.57916680233168
2023-12-13,185.4799957,188.06184751440134
2023-12-14,183.4199982,188.11478852403263
2023-12-15,180.6199951,188.74005223235554
2023-12-18,183.2799988,188.64365978055298
2023-12-19,183.9499969,186.41961350401755
2023-12-20,179.9400024,184.69173390214087
2023-12-21,180.8600006,184.00832039952405
2023-12-22,178.5299988,181.6887947052792
2023-12-26,179.8500061,182.54936675751327
2023-12-27,179.8500061,183.03978580771673
2023-12-28,181.1100006,181.6109922263243
2023-12-29,183.3800049,181.912802381316
2024-01-02,181.3699951,179.61303414613627
2024-01-03,181.5500031,178.99734981190554
2024-01-04,182.9700012,179.69426424488356
2024-01-05,187.0700073,180.42184764272852
2024-01-08,187.8899994,182.3549653345301
2024-01-09,185.9900055,181.48041338323029
2024-01-10,192.7200012,181.39394456427635
2024-01-11,194.9499969,181.05492452804538
2024-01-12,195.6799927,182.04160005953975
2024-01-16,195.6000061,183.5705430035115
2024-01-17,194.1399994,183.08325221766
2024-01-18,200.0800018,185.68182208565557
2024-01-19,200.6699982,187.234084818433
